OrderID,CustomerID,ProductID,ProductName,Category,Quantity,Price,TotalAmount,OrderDate
ORD1964,CUST119,PID392,Vacuum Cleaner,Home & Kitchen,3,255.63,766.89,2024-08-05
ORD1965,CUST177,PID398,Headphones,Electronics,4,481.86,1927.44,2024-11-03
ORD1966,CUST58,PID387,Dress,Clothing,1,354.59,354.59,2024-09-03
ORD1967,CUST188,PID593,Cookware,Home & Kitchen,3,159.38,478.14,2024-12-20
ORD1968,CUST238,PID971,Sofa,Home & Kitchen,4,224.19,896.76,2024-07-28
ORD1969,CUST296,PID708,Dress,Clothing,3,492.5,1477.5,2025-04-16
ORD1970,CUST208,PID469,Self Help,Books,4,103.25,413.0,2024-05-16
ORD1971,CUST184,PID687,Vacuum Cleaner,Home & Kitchen,3,79.48,238.44,2025-06-20
ORD1972,CUST290,PID678,Vacuum Cleaner,Home & Kitchen,2,7.49,14.98,2024-03-13
ORD1973,CUST282,PID459,Laptop,Electronics,2,92.71,185.42,2024-05-31
ORD1974,CUST5,PID294,Tennis Racket,Sports,2,471.06,942.12,2024-04-22
ORD1975,CUST271,PID262,Lipstick,Beauty,4,433.16,1732.64,2025-07-09
ORD1976,CUST282,PID786,Comics,Books,2,428.79,857.58,2025-03-09
ORD1977,CUST140,PID570,Cricket Bat,Sports,4,160.37,641.48,2024-07-01
ORD1978,CUST129,PID345,Football,Sports,1,366.21,366.21,2025-01-12
ORD1979,CUST149,PID951,Laptop,Electronics,1,412.13,412.13,2025-04-13
ORD1980,CUST294,PID864,Lipstick,Beauty,3,475.2,1425.6,2024-10-28
ORD1981,CUST25,PID888,Comics,Books,4,62.71,250.84,2024-03-10
ORD1982,CUST113,PID974,Fiction Novel,Books,4,112.86,451.44,2025-04-15
ORD1983,CUST91,PID629,Biography,Books,1,411.39,411.39,2024-07-10
ORD1984,CUST40,PID341,Camera,Electronics,2,166.76,333.52,2025-05-17
ORD1985,CUST203,PID672,Face Cream,Beauty,4,56.7,226.8,2024-08-24
ORD1986,CUST181,PID410,Sneakers,Clothing,1,63.76,63.76,2024-08-24
ORD1987,CUST197,PID684,Yoga Mat,Sports,3,299.45,898.35,2025-03-24
ORD1988,CUST188,PID918,Laptop,Electronics,2,432.42,864.84,2024-04-17
ORD1989,CUST90,PID816,Biography,Books,3,375.34,1126.02,2025-03-20
ORD1990,CUST220,PID989,Self Help,Books,2,133.54,267.08,2025-05-09
ORD1991,CUST162,PID346,Jacket,Clothing,3,31.12,93.36,2025-08-10
ORD1992,CUST278,PID651,Jacket,Clothing,1,308.92,308.92,2024-07-09
ORD1993,CUST182,PID525,Dumbbells,Sports,1,373.86,373.86,2024-01-22
ORD1994,CUST166,PID710,Jacket,Clothing,1,398.0,398.0,2025-06-12
ORD1995,CUST90,PID752,Lipstick,Beauty,1,418.12,418.12,2025-05-10
ORD1996,CUST78,PID528,Cookware,Home & Kitchen,2,285.02,570.04,2025-06-09
ORD1997,CUST239,PID171,T-Shirt,Clothing,1,290.35,290.35,2025-05-23
ORD1998,CUST283,PID368,Football,Sports,1,141.5,141.5,2024-02-29
ORD1999,CUST6,PID808,Lamp,Home & Kitchen,2,42.9,85.8,2025-02-10
