customer_id,gender,seniority_months,contract_type,internet_service,monthly_charges,num_complaints,paperless_billing,payment_method,total_charges,churn
CUST10962,Female,24,Month-to-month,DSL,54.55,0,Yes,Credit card,1381.61,0
CUST10963,Male,81,Month-to-month,None,96.13,0,Yes,Electronic check,8287.44,1
CUST10964,Male,88,Month-to-month,Fiber optic,72.88,0,No,Mailed check,5848.39,1
CUST10965,Male,11,Month-to-month,None,80.49,1,Yes,Electronic check,905.03,1
CUST10966,Male,14,Month-to-month,DSL,76.09,0,Yes,Electronic check,1039.31,0
CUST10967,Female,58,Two year,None,84.9,0,Yes,Electronic check,5213.64,0
CUST10968,Female,25,Month-to-month,Fiber optic,40.65,0,Yes,Bank transfer,1092.35,1
CUST10969,Male,104,Month-to-month,Fiber optic,26.47,1,No,Credit card,2946.13,0
CUST10970,Female,108,Month-to-month,Fiber optic,113.02,1,No,Electronic check,12882.88,1
CUST10971,Male,25,Month-to-month,DSL,77.49,1,Yes,Electronic check,1847.77,0
CUST10972,Male,46,Month-to-month,Fiber optic,93.13,1,Yes,Electronic check,4551.21,0
CUST10973,Male,31,Month-to-month,Fiber optic,17.21,0,No,Bank transfer,537.08,0
CUST10974,Female,9,Month-to-month,DSL,102.0,0,No,Bank transfer,835.89,0
CUST10975,Female,15,One year,DSL,54.36,0,No,Bank transfer,808.38,0
CUST10976,Female,70,Two year,None,45.81,1,Yes,Electronic check,3490.27,0
CUST10977,Female,16,Month-to-month,None,68.1,0,Yes,Mailed check,1174.12,0
CUST10978,Female,22,Month-to-month,None,40.66,0,Yes,Mailed check,823.36,0
CUST10979,Female,25,Two year,Fiber optic,69.95,0,No,Mailed check,1834.13,0
CUST10980,Female,84,Month-to-month,DSL,65.91,0,No,Credit card,5875.04,0
CUST10981,Female,85,Month-to-month,DSL,101.81,0,No,Electronic check,8258.18,0
CUST10982,Female,6,Two year,DSL,115.4,0,Yes,Mailed check,688.47,0
CUST10983,Male,13,Month-to-month,DSL,114.45,1,No,Mailed check,1550.63,0
CUST10984,Female,78,One year,Fiber optic,10.0,0,No,Mailed check,770.49,0
CUST10985,Female,116,One year,DSL,41.94,1,Yes,Electronic check,4488.29,0
CUST10986,Female,6,Month-to-month,Fiber optic,10.0,0,Yes,Mailed check,62.47,1
CUST10987,Female,8,Month-to-month,None,34.19,0,Yes,Mailed check,296.04,0
CUST10988,Female,114,One year,Fiber optic,50.51,0,Yes,Electronic check,5933.75,0
CUST10989,Female,47,Month-to-month,None,82.32,0,Yes,Credit card,4080.91,0
CUST10990,Female,71,Month-to-month,Fiber optic,54.4,1,Yes,Bank transfer,3752.99,0
CUST10991,Female,113,One year,DSL,55.24,0,Yes,Mailed check,5846.62,0
CUST10992,Female,58,One year,Fiber optic,75.45,2,Yes,Bank transfer,4501.06,0
CUST10993,Female,86,Month-to-month,DSL,18.72,0,Yes,Credit card,1554.47,0
CUST10994,Female,92,Two year,DSL,44.84,0,No,Credit card,4422.36,0
CUST10995,Male,81,Month-to-month,Fiber optic,54.89,2,Yes,Mailed check,4110.52,0
CUST10996,Male,94,Two year,DSL,63.93,0,No,Electronic check,5929.45,0
CUST10997,Female,93,One year,DSL,72.31,0,Yes,Credit card,6585.93,0
CUST10998,Female,115,One year,Fiber optic,115.02,1,No,Bank transfer,14386.15,0
CUST10999,Male,38,Month-to-month,None,97.25,0,Yes,Bank transfer,3439.13,1
